,0,1,2,3,4
0,6.29770998984259,6.29770998984259,6.29770998984259,6.29770998984259,
1,5.893537498403873,5.893537498403873,5.893537498403873,5.893537498403873,5.893537498403873
2,5.987162477800317,5.987162477800317,5.987162477800317,5.987162477800317,5.987162477800317
3,6.018491530141684,6.018491530141684,6.018491530141684,6.018491530141684,6.018491530141684
4,6.149807768112079,6.149807768112079,6.149807768112079,6.149807768112079,6.149807768112079
5,5.529833645071243,5.529833645071243,5.529833645071243,5.529833645071243,5.529833645071243
6,5.5301595598698485,5.5301595598698485,5.5301595598698485,5.5301595598698485,5.5301595598698485
7,6.263184226422941,6.263184226422941,6.263184226422941,6.263184226422941,
8,5.885591592564229,5.885591592564229,5.885591592564229,5.885591592564229,5.885591592564229
9,6.35485439307195,6.317499216843795,6.2801440406156415,6.242788864387486,6.2054336881593315
10,5.650140711144116,5.646162906609915,5.642185102075714,5.638207297541512,5.63422949300731
11,5.9765130381672,5.9765130381672,5.9765130381672,5.9765130381672,5.9765130381672
12,5.981834615938712,5.981834615938712,5.981834615938712,5.981834615938712,5.981834615938712
13,6.373462172136152,6.373462172136152,6.373462172136152,6.373462172136152,6.373462172136152
14,6.342180371551137,6.342180371551137,6.342180371551137,6.342180371551137,6.342180371551137
15,5.9922752648545075,5.9903779511970745,5.988480637539644,5.986583323882212,5.98468601022478
16,5.927238103085885,5.927238103085885,5.927238103085885,5.927238103085885,5.927238103085885
17,6.037908631734891,5.960337482550391,5.882766333365892,5.805195184181396,5.727624034996894
18,5.897057230577397,5.897057230577397,5.897057230577397,5.897057230577397,5.897057230577397
19,5.933129812185796,5.933129812185796,5.933129812185796,5.933129812185796,5.933129812185796
20,6.334151663805763,6.334151663805763,6.334151663805763,6.334151663805763,6.334151663805763
21,5.925220533612877,5.925220533612877,5.925220533612877,5.925220533612877,5.925220533612877
22,5.9648158636674475,5.9648158636674475,5.9648158636674475,5.9648158636674475,5.9648158636674475
23,6.004417876649428,6.004417876649428,6.004417876649428,6.004417876649428,6.004417876649428
24,6.056591340055588,6.056591340055588,6.056591340055588,6.056591340055588,6.056591340055588
25,5.928951231036324,5.928951231036324,5.928951231036324,5.928951231036324,5.928951231036324
26,5.92500048783091,5.92500048783091,5.92500048783091,5.92500048783091,5.92500048783091
27,5.966770861404593,5.966770861404593,5.966770861404593,5.966770861404593,5.966770861404593
28,6.03924415079778,6.03924415079778,6.03924415079778,6.03924415079778,6.03924415079778
29,6.352931510189209,6.352931510189209,6.352931510189209,6.352931510189209,6.352931510189209
30,6.353919468870112,6.353919468870112,6.353919468870112,6.353919468870112,6.353919468870112
31,6.002017048725295,6.002017048725295,6.002017048725295,6.002017048725295,6.002017048725295
32,6.191724332770908,6.191724332770908,6.191724332770908,6.191724332770908,6.191724332770908
33,6.059405698102477,6.059405698102477,6.059405698102477,6.059405698102477,6.059405698102477
34,5.990932063810871,5.990932063810871,5.990932063810871,5.990932063810871,5.990932063810871
35,5.7755839739018064,5.7755839739018064,5.7755839739018064,5.7755839739018064,5.7755839739018064
36,6.197174301543016,6.197174301543016,6.197174301543016,6.197174301543016,6.197174301543016
37,5.930559206277401,5.930559206277401,5.930559206277401,5.930559206277401,5.930559206277401
38,5.593188075954219,5.593188075954219,5.593188075954219,5.593188075954219,
39,5.827664468621357,5.827664468621357,5.827664468621357,5.827664468621357,5.827664468621357
40,6.083980187219854,6.083980187219854,6.083980187219854,6.083980187219854,
41,6.010042208143008,6.010042208143008,6.010042208143008,6.010042208143008,6.010042208143008
42,5.890529931864046,5.890529931864046,5.890529931864046,5.890529931864046,5.890529931864046
43,5.531913964812901,5.531913964812901,5.531913964812901,5.531913964812901,5.531913964812901
44,5.90409249861734,5.90409249861734,5.90409249861734,5.90409249861734,5.90409249861734
45,6.123878633323272,6.123878633323272,6.123878633323272,6.123878633323272,6.123878633323272
46,5.903321796948538,5.903321796948538,5.903321796948538,5.903321796948538,
47,6.270287811485994,6.265276401174654,6.260264990863313,6.25525358055197,6.250242170240629
48,6.70697177629499,6.70697177629499,6.70697177629499,6.70697177629499,6.70697177629499
49,5.795891928524639,5.795891928524639,5.795891928524639,5.795891928524639,5.795891928524639
